name,affinities,cost,faction,orbs,orbsamount,rarity,type
Abomination,"Frost,Shadow,All",220,Twilight,"Nature,Nature,Fire,Fire",4,Rare,Unit
Abyssal Warder,"Fire,Frost,All",250,Nature,"Nature,Nature,Nature",3,Ultra Rare,Unit
Aggressor,"Frost,Nature,All",150,Stonekin,"Frost,Nature",2,Uncommon,Unit
Altar of Chaos,None,250,Shadow,"Shadow,Shadow,Neutral,Neutral",4,Rare,Building
Altar of Nihil,None,80,Shadow,"Shadow,Neutral,Neutral",3,Rare,Building
Amazon,"Frost,Nature,All",75,Nature,Nature,1,Rare,Unit
Amii Monument,None,250,Legendary,"Neutral,Neutral,Neutral",3,Rare,Building
Amii Phantom,None,60,Amii,"Nature,Shadow",2,Common,Unit
Amii Ritual,"Frost,Nature,All",150,Frost,"Frost,Frost,Frost",3,Uncommon,Spell
Amok,"Fire,Shadow,All",125,Bandit,"Shadow,Shadow,Fire,Fire",4,Rare,Spell
Architect's Call,"Frost,Shadow,All",100,Frost,"Frost,Frost,Neutral",3,Uncommon,Spell
Area Ice Shield,None,80,Frost,"Frost,Frost",2,Rare,Spell
Armored Tower,None,80,Frost,"Frost,Neutral,Neutral",3,Uncommon,Building
Artillery,"Fire,Shadow,All",190,Bandit,"Shadow,Shadow,Fire,Fire",4,Uncommon,Building
Ashbone Pyro,None,100,Shadow,"Shadow,Neutral,Neutral",3,Rare,Unit
Aura of Corruption,None,100,Shadow,"Shadow,Neutral",2,Rare,Spell
Aura of Pain,None,100,Fire,"Fire,Neutral,Neutral",3,Uncommon,Spell
Avatar of Frost,None,250,Frost,"Frost,Frost,Frost",3,Ultra Rare,Unit
Backlash,None,130,Fire,"Fire,Neutral,Neutral",3,Ultra Rare,Spell
Bandit Lancer,"Nature,Shadow,All",60,Bandit,"Shadow,Fire,Neutral",3,Uncommon,Unit
Bandit Launcher,"Fire,Shadow,All",60,Bandit,"Shadow,Fire",2,Uncommon,Building
Bandit Sorceress,"Fire,Frost,All",50,Bandit,"Shadow,Fire",2,Common,Unit
Bandit Spearmen,"Fire,Frost,All",70,Bandit,"Shadow,Fire",2,Common,Unit
Bandit Stalker,"Nature,Shadow,All",60,Bandit,"Shadow,Fire",2,Common,Unit
Banditos,"Frost,Nature,All",60,Bandit,"Shadow,Fire",2,Uncommon,Unit
Banner of Glory,None,40,Fire,Fire,1,Common,Building
Batariel,"Fire,Shadow,All",300,Fire,"Fire,Fire,Fire,Fire",4,Rare,Unit
Battleship,None,260,Frost,"Frost,Frost,Neutral,Neutral",4,Rare,Unit
Befallen's Curse,"Fire,Shadow,All",120,Shadow,"Shadow,Shadow",2,Uncommon,Spell
Blaster Cannon,"Fire,Shadow,All",60,Fire,Fire,1,Common,Building
Blood Healing,None,50,Shadow,"Shadow,Neutral,Neutral",3,Uncommon,Spell
Bloodhorn,"Fire,Shadow,All",240,Bandit,"Shadow,Fire,Neutral,Neutral",4,Rare,Unit
Bloodthirst,None,120,Fire,"Fire,Fire,Neutral,Neutral",4,Uncommon,Spell
Boom Brothers,None,100,Fire,"Fire,Neutral,Neutral,Neutral",4,Uncommon,Unit
Brannoc,None,230,Legendary,"Neutral,Neutral,Neutral",3,Rare,Unit
Breeding Grounds,None,70,Nature,"Nature,Neutral",2,Common,Building
Burrow Ritual,"Fire,Nature,All",50,Nature,"Nature,Neutral",2,Common,Spell
Burrower,None,70,Nature,"Nature,Neutral",2,Uncommon,Unit
Cannon Tower,None,70,Frost,"Frost,Neutral",2,Common,Building
Church of Negation,None,150,Shadow,"Shadow,Shadow,Neutral",3,Ultra Rare,Building
Cluster Explosion,"Fire,Shadow,All",200,Fire,"Fire,Fire,Neutral,Neutral",4,Ultra Rare,Spell
Coldsnap,None,80,Frost,"Frost,Neutral",2,Uncommon,Spell
Colossus,None,280,Nature,"Nature,Nature,Nature,Neutral",4,Rare,Unit
Comet Catcher,None,250,Fire,"Fire,Fire,Fire,Neutral",4,Rare,Building
Commandos,"Frost,Shadow,All",80,Bandit,"Shadow,Fire",2,Common,Unit
Construct,None,250,Frost,"Frost,Neutral,Neutral,Neutral",4,Uncommon,Unit
Construction Hut,None,50,Frost,Frost,1,Uncommon,Building
Core Dredge,"Fire,Frost,All",225,Frost,"Frost,Frost,Neutral",3,Ultra Rare,Unit
Corpse Explosion,None,100,Shadow,"Shadow,Shadow",2,Uncommon,Spell
Corsair,"Nature,Shadow,All",230,Bandit,"Shadow,Fire,Neutral",3,Rare,Unit
Creeping Paralysis,None,60,Nature,"Nature,Nature",2,Uncommon,Spell
Crystal Fiend,"Frost,Nature,All",100,Stonekin,"Frost,Nature",2,Rare,Unit
Cultist Master,None,60,Shadow,"Shadow,Shadow,Neutral",3,Rare,Unit
Curse of Oink,None,65,Nature,"Nature,Neutral",2,Common,Spell
Curse Orb,None,165,Legendary,"Neutral,Neutral,Neutral",3,Ultra Rare,Spell
Curse Well,None,210,Legendary,"Neutral,Neutral,Neutral",3,Rare,Spell
Dark Crystal,None,100,Legendary,"Neutral,Neutral",2,Common,Building
Darkelf Assassins,None,50,Shadow,"Shadow,Neutral",2,Uncommon,Unit
Death Ray,None,240,Shadow,"Shadow,Shadow,Shadow,Neutral",4,Rare,Unit
Deathglider,"Frost,Nature,All",60,Twilight,"Nature,Fire",2,Uncommon,Unit
Decomposer,None,50,Shadow,Shadow,1,Common,Building
Deep One,"Nature,Shadow,All",120,Nature,"Nature,Nature",2,Uncommon,Unit
